Node,Value,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0
13,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
3,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
2,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
8,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
11,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
14,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
26,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
16,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
19,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
0,0.5639,0.5150250000000001,0.5276500000000001,0.567009375,0.5866890625000001,0.5965289062500001,0.6014488281250001,0.6039087890625001,0.6051387695312501,0.6057537597656251,0.6060612548828126,0.6062150024414064,0.6062918762207032,0.6063303131103517,0.6063495315551759,0.606359140777588,0.6063639453887941,0.6063663476943971,0.6063675488471987,0.6063681494235994,0.6063684497117998,0.6063685998559,0.60636867492795,0.6063687124639751,0.6063687312319876,0.6063687406159939,0.606368745307997,0.6063687476539985,0.6063687488269993,0.6063687494134997,0.6063687497067499,0.606368749853375,0.6063687499266875,0.6063687499633439,0.606368749981672,0.6063687499908361,0.6063687499954181,0.6063687499977091,0.6063687499988546,0.6063687499994274,0.6063687499997137,0.6063687499998569,0.6063687499999285,0.6063687499999644,0.6063687499999822,0.6063687499999912,0.6063687499999957,0.6063687499999979,0.606368749999999,0.6063687499999996,0.6063687499999999,0.60636875,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001
1,-0.8384,-0.004249999999999976,0.33410625000000005,0.4702375000000001,0.5383031250000001,0.5723359375000001,0.5893523437500001,0.5978605468750001,0.6021146484375002,0.6042416992187502,0.6053052246093751,0.6058369873046876,0.6061028686523439,0.6062358093261719,0.606302279663086,0.606335514831543,0.6063521324157716,0.6063604412078858,0.606364595603943,0.6063666728019715,0.6063677114009858,0.606368230700493,0.6063684903502465,0.6063686201751233,0.6063686850875617,0.6063687175437809,0.6063687337718905,0.6063687418859454,0.6063687459429727,0.6063687479714864,0.6063687489857432,0.6063687494928717,0.6063687497464358,0.606368749873218,0.606368749936609,0.6063687499683046,0.6063687499841524,0.6063687499920762,0.6063687499960382,0.6063687499980192,0.6063687499990096,0.6063687499995049,0.6063687499997525,0.6063687499998763,0.6063687499999382,0.6063687499999691,0.6063687499999846,0.6063687499999924,0.6063687499999962,0.6063687499999981,0.6063687499999991,0.6063687499999997,0.6063687499999999,0.60636875,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001
4,-0.5291,0.01739999999999997,0.2662125,0.40324375,0.5048062500000001,0.5555875000000001,0.5809781250000001,0.5936734375000001,0.6000210937500001,0.6031949218750001,0.6047818359375001,0.6055752929687501,0.6059720214843751,0.6061703857421876,0.6062695678710939,0.606319158935547,0.6063439544677736,0.6063563522338868,0.6063625511169435,0.6063656505584718,0.606367200279236,0.606367975139618,0.6063683625698091,0.6063685562849046,0.6063686531424524,0.6063687015712262,0.6063687257856132,0.6063687378928067,0.6063687439464034,0.6063687469732018,0.6063687484866009,0.6063687492433005,0.6063687496216503,0.6063687498108252,0.6063687499054127,0.6063687499527064,0.6063687499763533,0.6063687499881767,0.6063687499940884,0.6063687499970443,0.6063687499985222,0.6063687499992612,0.6063687499996306,0.6063687499998154,0.6063687499999078,0.6063687499999539,0.606368749999977,0.6063687499999886,0.6063687499999943,0.6063687499999972,0.6063687499999987,0.6063687499999995,0.6063687499999998,0.6063687499999999,0.60636875,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001
5,-0.5946,0.25065000000000004,0.5402750000000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001
6,-1.3764,-0.27325,0.19960625000000004,0.40298750000000005,0.5046781250000001,0.5555234375000001,0.5809460937500002,0.5936574218750001,0.6000130859375001,0.6031909179687501,0.6047798339843751,0.6055742919921876,0.6059715209960939,0.606170135498047,0.6062694427490236,0.6063190963745119,0.606343923187256,0.6063563365936281,0.606362543296814,0.6063656466484071,0.6063671983242036,0.6063679741621019,0.6063683620810509,0.6063685560405255,0.6063686530202628,0.6063687015101314,0.6063687257550658,0.606368737877533,0.6063687439387666,0.6063687469693834,0.6063687484846918,0.606368749242346,0.606368749621173,0.6063687498105865,0.6063687499052933,0.6063687499526467,0.6063687499763234,0.6063687499881618,0.606368749994081,0.6063687499970405,0.6063687499985203,0.6063687499992603,0.6063687499996302,0.6063687499998152,0.6063687499999076,0.6063687499999539,0.606368749999977,0.6063687499999886,0.6063687499999943,0.6063687499999972,0.6063687499999987,0.6063687499999995,0.6063687499999998,0.6063687499999999,0.60636875,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001
7,-0.5729,0.12850000000000006,0.40048125000000007,0.5034250000000001,0.5548968750000001,0.5806328125000001,0.5935007812500002,0.5999347656250001,0.6031517578125001,0.6047602539062501,0.6055645019531251,0.6059666259765626,0.6061676879882814,0.6062682189941407,0.6063184844970704,0.6063436172485352,0.6063561836242677,0.6063624668121339,0.606365608406067,0.6063671792030336,0.6063679646015169,0.6063683573007586,0.6063685536503793,0.6063686518251897,0.6063687009125949,0.6063687254562975,0.6063687377281488,0.6063687438640745,0.6063687469320374,0.6063687484660187,0.6063687492330094,0.6063687496165048,0.6063687498082524,0.6063687499041263,0.6063687499520631,0.6063687499760316,0.6063687499880159,0.606368749994008,0.6063687499970041,0.6063687499985021,0.6063687499992512,0.6063687499996256,0.6063687499998129,0.6063687499999065,0.6063687499999533,0.6063687499999767,0.6063687499999884,0.6063687499999942,0.6063687499999972,0.6063687499999987,0.6063687499999995,0.6063687499999998,0.6063687499999999,0.60636875,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001
9,1.0959,0.8299000000000001,0.6724625000000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001,0.6063687500000001
