Node,Value,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0
5,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
3,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
6,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
1,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
13,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
10,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
17,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
0,-1.1558,-0.2753,0.12035000000000001,0.3069,0.39735624999999997,0.44187968749999995,0.463965234375,0.47496396484375,0.48045231933593746,0.48319374389648434,0.48456376800537104,0.48524860801696773,0.48559098501205444,0.48576216275691986,0.4858477489411831,0.4858905413612723,0.48591193740330635,0.4859226353823207,0.4859279843613272,0.4859306588482053,0.4859319960909881,0.4859326647122154,0.485932999022788,0.4859331661780641,0.48593324975569957,0.4859332915445167,0.48593331243892507,0.4859333228861292,0.4859333281097313,0.48593333072153233,0.48593333202743283,0.4859333326803831,0.4859333330068582,0.4859333331700958,0.48593333325171456,0.485933333292524,0.48593333331292865,0.485933333323131,0.4859333333282322,0.48593333333078276,0.485933333332058,0.48593333333269567,0.48593333333301447,0.4859333333331739,0.4859333333332536,0.48593333333329347,0.4859333333333134,0.48593333333332334,0.48593333333332833,0.48593333333333083,0.4859333333333321,0.4859333333333327,0.485933333333333,0.48593333333333316,0.4859333333333332,0.4859333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333
2,-0.582,0.09945000000000004,0.3296875,0.417059375,0.45380859375,0.47044902343749995,0.478335693359375,0.4821706420898437,0.4840610198974609,0.48499943466186524,0.4854669485092163,0.48570028204917903,0.48581684297323224,0.4858750969737768,0.48590421735867856,0.4859187758972868,0.4859260547531303,0.4859296940776868,0.48593151371412385,0.48593242352588206,0.48593287843014604,0.48593310588187427,0.48593321960763747,0.4859332764704938,0.48593330490191566,0.48593331911762505,0.4859333262254793,0.48593332977940634,0.48593333155636986,0.4859333324448516,0.48593333288909246,0.4859333331112129,0.4859333332222731,0.4859333332778032,0.48593333330556826,0.48593333331945077,0.48593333332639205,0.48593333332986266,0.485933333331598,0.4859333333324657,0.4859333333328995,0.4859333333331164,0.48593333333322486,0.4859333333332791,0.48593333333330624,0.4859333333333198,0.48593333333332656,0.48593333333332994,0.48593333333333166,0.4859333333333325,0.4859333333333329,0.4859333333333331,0.4859333333333332,0.4859333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333
4,-0.6288,-0.011800000000000033,0.2521,0.37277499999999997,0.43029375,0.4583484375,0.472199609375,0.47908115234375,0.4825109130859375,0.48422304077148437,0.4850784164428711,0.48550593223571775,0.48571964712142945,0.48582649381160736,0.48587991446852685,0.48590662412494423,0.4859199787851423,0.4859266560732387,0.4859299947067862,0.4859316640209348,0.48593249867735283,0.4859329160053978,0.4859331246693792,0.4859332290013597,0.48593328116734735,0.48593330725034056,0.485933320291837,0.48593332681258516,0.48593333007295925,0.4859333317031463,0.4859333325182398,0.48593333292578655,0.48593333312955994,0.4859333332314466,0.48593333328238997,0.48593333330786165,0.4859333333205975,0.4859333333269654,0.4859333333301494,0.4859333333317414,0.48593333333253735,0.4859333333329353,0.4859333333331343,0.48593333333323385,0.4859333333332836,0.48593333333330846,0.4859333333333209,0.4859333333333271,0.4859333333333302,0.4859333333333318,0.48593333333333255,0.48593333333333294,0.4859333333333331,0.4859333333333332,0.4859333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333
7,0.2484,0.33895,0.4055125,0.44399062499999997,0.46452890625,0.4751228515625,0.480501025390625,0.48321041259765624,0.48457018127441404,0.48525133438110346,0.4855922281265258,0.4857627542972564,0.48584803720712655,0.4858906836181879,0.4859120080627501,0.4859226705947891,0.48592800193824803,0.4859306676293374,0.48593200047972207,0.48593266690612436,0.48593300011962803,0.4859331667264555,0.4859332500298881,0.48593329168160915,0.48593331250747085,0.485933322920402,0.4859333281268676,0.4859333307301005,0.4859333320317169,0.48593333268252514,0.48593333300792924,0.48593333317063125,0.4859333332519823,0.4859333332926578,0.4859333333129956,0.48593333332316446,0.4859333333282489,0.48593333333079114,0.48593333333206223,0.4859333333326978,0.4859333333330156,0.48593333333317446,0.4859333333332539,0.4859333333332936,0.48593333333331346,0.4859333333333234,0.48593333333332833,0.48593333333333083,0.4859333333333321,0.4859333333333327,0.485933333333333,0.48593333333333316,0.4859333333333332,0.4859333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333
8,0.2062,0.31784999999999997,0.3949625,0.438715625,0.46189140625,0.4738041015625,0.479841650390625,0.4828807250976562,0.48440533752441406,0.4851689125061035,0.4855510171890258,0.4857421488285064,0.4858377344727516,0.4858855322510004,0.48590943237915635,0.48592138275299224,0.48592735801734965,0.4859303456688882,0.4859318394994975,0.48593258641601206,0.48593295987457186,0.4859331466039274,0.48593323996862403,0.4859332866509771,0.48593330999215484,0.48593332166274394,0.48593332749803864,0.485933330415686,0.48593333187450966,0.48593333260392146,0.4859333329686274,0.48593333315098036,0.4859333332421568,0.4859333332877451,0.48593333331053923,0.4859333333219363,0.4859333333276348,0.48593333333048405,0.4859333333319087,0.485933333332621,0.48593333333297717,0.48593333333315525,0.4859333333332443,0.4859333333332888,0.48593333333331107,0.4859333333333222,0.4859333333333278,0.48593333333333055,0.48593333333333194,0.48593333333333266,0.485933333333333,0.48593333333333316,0.4859333333333332,0.4859333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333
9,0.4295,0.472075,0.48246875,0.4850671875,0.485716796875,0.48587919921875,0.48591979980468747,0.48592994995117184,0.48593248748779294,0.4859331218719482,0.485933280467987,0.48593332011699675,0.4859333300292492,0.4859333325073123,0.48593333312682807,0.485933333281707,0.48593333332042676,0.4859333333301067,0.48593333333252664,0.48593333333313166,0.4859333333332829,0.4859333333333207,0.48593333333333016,0.48593333333333255,0.4859333333333331,0.4859333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333,0.48593333333333333
