Node,Value,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0,t > 0
6,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
7,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
10,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
15,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
13,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
19,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
20,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
18,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
1,1.7811,2.18422,3.382732,5.451855200000001,7.80565872,10.1695032,12.420376083199999,14.4964092096,16.368861949696,18.032853631744,19.49748449176576,20.778980387960836,21.8965234027262,22.86970673798308,23.717088075659397,24.45547754018712,25.099688720572207,25.66255822989912,26.155103451950154,26.586737156749145,26.965492139317703
2,2.8389,2.7911799999999998,3.746908,5.670360800000001,7.936762080000001,10.248165216,12.467573292800001,14.52472753536,16.385852945152,18.0430482290176,19.50360125012992,20.78265044297933,21.898725435737298,22.871027957789742,23.717880807543395,24.455953179317515,25.099974104050446,25.66272945998606,26.15520619000232,26.586798799580443,26.96552912501648
3,0.9977,1.7141800000000003,3.100708,5.2826408,7.7041300800000005,10.108586016,12.3838257728,14.474479023359999,16.355703837952,18.0249587646976,19.49274757153792,20.776138235824128,21.894818111444174,22.868683563213864,23.716474170797866,24.455109197270197,25.099467714822055,25.66242562644903,26.155023889880102,26.586689419507113,26.965463496972482
4,2.7889,2.8089,4.654468,7.062035999999999,9.50894864,11.798475424,13.866242156799998,15.70864217728,17.344615895296002,18.794378550323202,20.077175652403202,21.21122633326797,22.213267576293376,23.09839844472463,23.880112759000937,24.570410481043336,25.179934031529406,25.71810670099827,26.193263972026863,26.61277434672465,26.983148758589536
5,1.7211,2.16822,4.27006,6.8313912,9.370561760000001,11.715443296,13.81642288,15.6787506112,17.326680955648,18.7836175865344,20.070719074129922,21.207352386304002,22.210943208114998,23.097003823817605,23.879275986456726,24.56990841751681,25.17963279341349,25.71792595812872,26.193155526305134,26.612709279291607,26.98310971812971
8,1.1808,1.8440400000000001,4.075552,6.7146864,9.300538880000001,11.673429568000001,13.7912146432,15.66362566912,17.3176059904,18.7781726073856,20.067452086640643,21.205392193810432,22.209767092618854,23.09629815451992,23.878852584878114,24.569654376569645,25.17948036884519,25.717834503387742,26.193100653460547,26.61267635558486,26.983089963905663
9,2.5159,7.42282,10.673388,13.179317600000001,15.2327656,16.967892256,18.472242208,19.79857647232,20.969022532864003,22.0013713055232,22.91230235456512,23.716329440831487,24.42609474737152,25.0526842304154,25.605857064106935,26.094219357258506,26.525365705201565,26.905999878569755,27.24203990877132,27.538710376386863,27.800623729052433
11,2.7196,2.74732,3.720592,5.6545712,7.927288320000001,10.24248096,12.464162739199999,14.522681203199998,16.384625145856,18.04231154944,19.50315924238336,20.782385238331393,21.89856631294853,22.87093248411648,23.717823523339437,24.45591880879514,25.099953481737018,25.662717086598008,26.155198765969487,26.586794345160747,26.965526452364664
12,1.833,2.23536,4.310344,6.8555616,9.385064,11.72414464,13.8216436864,15.68188309504,17.328560445952,18.784745280716802,20.071395690639363,21.207758356209666,22.211186790058395,23.097149972983644,23.87936367595635,24.569961031216582,25.17966436163335,25.717944899060637,26.193166890864283,26.6127160980271,26.983113809371005
14,0.9199,5.180499999999999,8.55554,11.336364,13.715269919999999,15.796685407999998,17.610458899199998,19.17754105984,20.528841154816,21.694430781798403,22.701224232253445,23.572837924874243,24.329481740868406,24.988160082173874,25.563061736978696,26.066005491149838,26.506862493889486,26.893921285026714,27.23418771394763,27.533624613170538,27.79734074948398
16,25.2607,27.53634,28.798628,29.4357832,29.69932336,29.78619568,29.800936608,29.7953548864,29.787941323520002,29.782680279808005,29.779361072384006,29.777337031690244,29.776116104026116,29.775382246778065,29.774941672299317,29.774677275586086,29.77451862715295,29.774423436012032,29.77436632091127,29.774332051767573,29.774311490264704
17,20.3039,24.4273,26.360732,27.5052216,28.328668639999997,28.863762848,29.190086444800002,29.40294041728,29.541014549247997,29.6284502655488,29.68334127520768,29.71766859645133,29.739087611970767,29.752429993647233,29.760729485812163,29.765885514954583,29.769084911935717,29.771068013659733,29.772295951982926,29.77305556118363,29.773525034394822
21,30.9498,29.26088,28.87236,29.0121984,29.23285472,29.406274496,29.515593433600003,29.598244610560002,29.658197065216,29.698759775129602,29.72552698095616,29.74298001990042,29.754274466040222,29.761542106088903,29.766196753277164,29.76916587543358,29.771053128223116,29.77224894343217,29.773004509846388,29.773480695901707,29.77378011522567
22,26.7275,28.28958,29.221956,29.563839199999997,29.63221584,29.659058848,29.7099135808,29.74074107008,29.755173033728,29.7630193059328,29.76756448805888,29.77025908109517,29.771869333669073,29.772834184563838,29.77341283497078,29.773759973188966,29.773968245714677,29.77409320714907,29.774168183593495,29.774213169376907,29.774240160830306
23,30.6327,30.69206,30.391516000000003,30.0946336,29.91650416,29.823048,29.786982304,29.7768209792,29.774788714240003,29.774382261248004,29.774300970649602,29.774284712529923,29.774281460905986,29.7742808105812,29.77428068051624,29.77428065450325,29.774280649300653,29.77428064826013,29.774280648052027,29.774280648010407,29.774280648002083
24,30.6124,30.62052,30.076663999999997,29.7347808,29.66640416,29.67957184,29.722221376,29.7481257472,29.759603839999997,29.765677789696,29.769159578316803,29.771216135249922,29.772443566161925,29.77317872405955,29.77361955866821,29.77388400740742,29.774042666245755,29.774137859467714,29.77419497498468,29.774229244211618,29.774249805731134
25,26.2136,27.97718,28.762588,29.1172768,29.330090079999998,29.471199551999998,29.5758732352,29.64736467712,29.693408151552,29.722923401779198,29.74176605125632,29.753751740547074,29.761351213884215,29.766155733744114,29.76918534717462,29.771091256141663,29.77228768606713,29.77303727474956,29.773506066395306,29.773798764444525,29.77398123711112
