Comm 0,Comm 1
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
0.1554,29.9497
